sigle;typ;titel;oracleID
Katalog Stargardt 650 (1991);-;Auktion Sammlung Prof. Herbert Albrecht am 10. und 11. Mai 1991 in Basel. J. A. Stargardt. Marburg 1991;
Katalog Stargardt 652 (1992);-;Autographen aus drei alten Schweizer Sammlungen. Auktion in Basel von J. A. Stargardt. Katalog 652. Basel 1992;
Katalog Stargardt 1905;-;Die Autographen-Sammlung Alexander Meyer Cohns. Teil 1. J. A. Stargardt. Berlin 1905;
Katalog Tenner 78 (1970);-;Handschriftenautographen. Wertvolle Bücher. Auktion 78. Antiquariat Dr. Helmut Tenner. Heidelberg 1978;
Kauffmann;-;Angelika Kauffmann. "Mir träumte vor ein paar Nächten, ich hätte Briefe von Ihnen empfangen". Gesammelte Briefe in den Originalsprachen. Hrsg., kommentiert und mit einem Nachwort versehen von Waltraud Maierhofer. Lengwil 2001;
Kaufmann, Verein;-;Kaufmann, Sylke und Dieter Kaufmann: Goethe, der Thüringisch-Sächsische Verein und die Entwicklung der Altertumskunde in den Jahrzehnten nach 1800. Langenweißbach 2001;
Kekulé von Stradonitz, in: GJb 19 (1898);-;Kekulé von Stradonitz, Reinhard: Goethe und Welcker. - In: GJb 19 (1918), S. 186 - 201;
Kießmann, in: GJb 39 (1918);-;Kießmann, Rudolph: Leopold Friedrich Franz von Dessau und seine Beziehungen zu Goethe. - In: GJb 39 (1918), S. 40-55;
Kippenberg, in: Düring'sches Familienblatt 3 (1921);-;Kippenberg, Anton: Goethes Briefwechsel mit Oberjägermeister Johann Christian von Düring. - In: v. Düring'sches Familienblatt 3 (1921), S. 69-72;
Kippenberg, in: Jb Sa Kipp 4 (1924);-;Kippenberg, Anton: Ein Brief Abraham Mendelssohns an Zelter über Goethe. Mit Abdruck des Briefwechsels zwischen Abraham Mendelssohn und Goethe 1821 - 1827. - In: Jahrbuch der Sammlung Kippenberg 4 (1924), S. 72 - 91;
Klauß;-;Klauß, Jochen: Die Medaillensammlung Goethes. Deutsche Gesellschaft für Medaillenkunst und Goethe-Nationalmuseum der Stiftung Weimarer Klassik. Bd. 1-2. Berlin 2000;
Kleist, Werke;-;Heinrich von Kleist. Werke und Briefe. Hrsg. von Siegfried Streller. Bd. 1-4. Berlin, Weimar 1978;
Klinckowstroem, in: GJb 42 (1921);-;Klinckowstroem, Karl v.: Goethe und Ritter. - In: GJb 42 (1921), S. 135-151;
Klinger;-;Rieger, Max: Briefbuch zu Friedrich Maximilian Klinger. Sein Leben und Werke II. Darmstadt 1896;
Kloocke, in: Jb FDH (1976);-;Kloocke, Kurt und Kurt Hiller: Dokumente der Goethezeit aus französischen Bibliotheken. Briefe von Goethe, Herzog Carl August, Schiller, Charlotte von Schiller, Wieland, Herder sowie ein Testat von Kant und ein Fragment aus Schillers Phädra-Übersetzung. - In: Jahrbuch des Freien Deutschen Hochstifts 1976, S. 27-49;
Klopstocks Oden;-;Klopstock, Friedrich Gottlob: Oden. Hrsg. von Franz Muncker und Jaro Pawel. Bd. 1-2. Stuttgart 1889;
KM;-;Kanzler von Müller. Unterhaltungen mit Goethe. Kritische Ausgabe besorgt von Ernst Grumach. Weimar 1956;
Knebels lit. Nachlaß;-;K. L. von Knebels literarischer Nachlaß und Briefwechsel. Hrsg. von Karl August Varnhagen von Ense und Theodor Mundt. Bd. 1-3. Leipzig 1835;
Kniep 2;-;Striehl, Georg: Der Zeichner Christoph Heinrich Kniep (1755-1825). Landschaftsauffassung und Antikenrezeption. Hildesheim 1998;
Kniep;-;Striehl, Georg: Christoph Heinrich Kniep - Zeichner an Goethes Seite. Zwischen Klassizismus, Realismus und Romantik. Hrsg. von Manfred Boetzkes. Hildesheim 1992;
Knittermeyer;-;Unbekannte Briefe und Urkunden aus dem Goethekreis. Aus dem Nachlaß Johann Michael Färbers. Hrsg. von Hinrich Knittermeyer. Bremen 1935 (Abhandlungen und Vorträge. Hrsg. von der Bremer Wissenschaftlichen Gesellschaft);
Koch, in: GJb 81 (1964);-;Koch, Herbert: Ludwig Heß, ein Kupferstecher der Goethezeit. - In: GJb 81 (1964), S. 308 - 318;
Koch, in: Wiss. Zeitschr. Universität Jena. Gesellschaftswiss. Reihe 2 (1952/53);-;Koch, Herbert: Goethes Hilfstätigkeit nach dem Saalehochwasser 1784. Mit unveröffentlichten Goethe-Schreiben. - In: Wissenschaftliche Zeitschrift der Friedrich-Schiller-Universität Jena. Gesellschafts- und Sprachwissenschaftliche Reihe 2 (1952/53), H. 1, S. 99-102;
Koch, in: Wiss. Zeitschr. Universität Jena. Gesellschaftswiss. Reihe 4 (1954/55);-;Koch, Herbert: Johanna Susanna Bohl, eine Dichterin des Goethekreises. - In: Wissenschaftliche Zeitschrift der Friedrich-Schiller-Universität Jena. Gesellschafts- und Sprachwissenschaftliche Reihe 4 (1954/55), H. 5/6, S. 515-529;
Köger;-;Köger, Anette: Antonio Isopi (1758-1833). Ein römischer Bildhauer am württembergischen Hof. Teil 1-2. Frankfurt u. a. 1996;
Köppe;-;Köppe, Hans: Abraham Jakob Penzels Lebensirrfahrten. Eine Menschen- und Kulturtragödie aus dem 18. Jahrhundert. Leipzig 1936;
Körner, in: Chr WGV 43 (1938);-;Körner, Josef: Ein neuentdecktes Stück aus dem Briefwechsel zwischen Goethe und Schiller. - In: Chronik des Wiener Goethevereins 43 (1938), S. 24-26;
Körner, in: Germanisch-Romanische Monatsschrift 8 (1920);-;Körner, Josef: Zu Goethes Briefen. - In: Germanisch-Romanische Monatsschrift 8 (1920), S. 372-374;
Kovalevski;-;Kovalevski, Bärbel: Louise Seidler (1786-1866). Goethes geschätzte Malerin. Berlin 2006;
Kraukling, in: Johannes-Album, Teil 2;-;Kraukling, Karl Konstantin: Goethe an Karl Kaaz. - In: Johannes-Album. Dichtung und Prosa in Originalbeiträgen verschiedener Verfasser. Hrsg. von Friedrich Müller. Chemnitz 1857. Teil 2, S. 399f.;
Kraus;-;Kraus, Hans-Christof: Theodor Anton Heinrich Schmalz (1760-1831). Jurisprudenz, Universitätspolitik und Publizistik im Spannungsfeld von Revolution und Restauration. Frankfurt 1999;
Kretschman, in: GJb 13 (1892);-;Kretschman, Lily von: Briefwechsel zwischen Goethe und Minister von Gersdorff. Mit politischen Berichten des Letzteren. - In: GJb 13 (1892), S. 98-117;
LA;-;Goethe. Die Schriften zur Naturwissenschaft. Vollständige mit Erläuterungen versehene Ausgabe im Auftrage der Deutschen Akademie der Naturforscher Leopoldina begründet von K. Lothar Wolf und Wilhelm Troll, hrsg. von Dorothea Kuhn, Wolf von Engelhardt, (seit 2005) Irmgard Müller und (seit 2012) Friedrich Steinle. I. Abt.: Texte. Bd. 1-11. II. Abt.: Ergänzungen und Erläuterungen. Bd. 1A-10B. III. Abt.: Verzeichnisse und Register. Bd. 1-2. Weimar 1947-2019 (Leopoldina);
Larsen, in: Musik am Rudolstädter Hof;-;Larsen, Peter: Traugott Maximilian Eberwein - Komponist und Rudolstädter Hofkapellmeister der Goethezeit. - In: Musik am Rudolstädter Hof. Die Entwicklung der Hofkapelle vom 17. Jahrhundert bis zum Beginn des 20. Jahrhunderts. Rudolstadt 1997, S. 179-208;
LB;-;Georg Christoph Lichtenberg. Briefwechsel. Im Auftrag der Akademie der Wissenschaften zu Göttingen unter Mitwirkung von Julia Hoffmann hrsg. von Ulrich Joost und Albrecht Schöne. Bd. 4: 1793-1799 und Undatiertes. München 1992;
Lehr;-;Lehr, Fritz Herbert: Die Blütezeit romantischer Bildkunst. Franz Pforr der Meister des Lukasbundes. Marburg 1924;
Leitzmann, in: GJb 17 (1896);-;Leitzmann, Albert: Briefwechsel zwischen Brinckmann und Goethe. Nebst einem Briefe Brinckmanns an Karoline von Wolzogen. - In: GJb 17 (1896), S. 30-45;
Leitzmann, in: HZ 152 (1935);-;Leitzmann, Albert: Goethes Beziehungen zu Johannes von Müller. - In: Historische Zeitschrift 152 (1935), S. 481-518;
Leitzmann, Quellen;-;Die Quellen von Schillers und Goethes Balladen. Zusammengestellt von Albert Leitzmann. Bonn 1911;
Lichtenberg;-;Georg Christoph Lichtenberg. Schriften und Briefe. Hrsg. von Wolfgang Promies. Bd. 1-4. München 1967-1972;
Linker;-;Linker, B. M.: Die Freiherren von Linker und Lützenwick und von Lyncker in Thüringen. Mindelheim 2005;
Literarische Zustände und Zeitgenossen;-;Literarische Zustände und Zeitgenossen. In Schilderungen aus Karl August Böttigers handschriftlichem Nachlasse. Hrsg. von Karl Wilhelm Böttiger. Bd. 1-2. Leipzig 1838;
LK Meyer ^& Ernst 1955/56;-;Goethe und seine Zeit. Lagerkatalog 104. Autographen. Berlin 1955/56;
Loeper, in: GJb 8 (1887);-;Loeper, Gustav von: Zu Goethes Gedichten "Trilogie der Leidenschaft". - In: GJb 8 (1887), S. 165-186;
Lohbauer;-;Walter, Karl: Karl von Lohbauer (1777-1809). Stuttgart 1939;
LATh - HStA Weimar;Institution;Landesarchiv Thüringen - Hauptstaatsarchiv Weimar;
LATh - StA Gotha;Institution;Landesarchiv Thüringen - Staatsarchiv Gotha;
LATh - StA Rudolstadt;Institution;Landesarchiv Thüringen - Staatsarchiv Rudolstadt;
Luck;-;Einige Blätter der Erinnerung. Gesammelt und herausgegeben aus dem Nachlaß des Majors Friedrich von Luck. Berlin 1845;
Ludwig, in: GJb 131 (2014);-;Ludwig, Ariane: Eine bisher unbekannte poetische Antwort auf Goethes "West-östlicher Divan"? Nachtrag zu einer Miszelle aus dem Jahr 1964. - In: GJb 131 (2014), S. 183 - 188 ;
Lütkehaus;-;Arthur Schopenhauer. Der Briefwechsel mit Goethe und andere Dokumente zur Farbenlehre. Hrsg. und mit einem Essay von Ludger Lütkehaus. Zürich 1992;
MA;-;Johann Wolfgang von Goethe. Sämtliche Werke nach Epochen seines Schaffens. Münchner Ausgabe. Hrsg. von Karl Richter u. a. Bd. 1-26. München 1985-1998;
Maaß;-;Maaß, Christian: Johann Bernhard Wilbrand (1779-1846). Herausragender Vertreter der romantischen Naturlehre in Gießen. Bd. 1-2. Gießen 1994;
Maaz;-;Maaz, Bernhard: Friedrich Tieck - Briefwechsel mit Goethe. Berlin 1997;
Mackall, in: Archiv;-;Mackall, Leonard L.: Goethes letter to Joseph Green Cogswell, dated July 29, 1819 on presenting a set of his works to Harvard College now printed from the original manuscript. - In: Essays Offered to Herbert Putnam by his Colleagues and Friends on his Thirtieth Anniversary as Librarian of Congress, 5. April 1929. Hrsg. von William Warner Bishop und Andrew Veogh, S. 315-326. New Haven (Con.) 1929;
Mackall, in: Essays;-;Mackall, Leonard L.: Goethes Letter to Joseph Green Cogswell, dated July 29, 1819, on Presenting a Set of his Works to Harvard College. - In: Essays Offered to Herbert Putnam by his Colleagues and Friends on his Thirtieth Anniversary as Librarian of Congress, 5. April 1929. Hrsg. von William Warner Bishop und Andrew Keogh, S. 315-326;
Mackall, in: GJb 25 (1904);-;Mackall, Leonard L.: Briefwechsel zwischen Goethe und den Amerikanern. - In: GJb 25 (1904), S. 3-37;
Madame de Staël;-;Madame de Staël. Correspondance Générale. Hrsg. von Béatrice W. Jasinski. 5,1: France et Allemagne, 1. August 1803 - 19. Mai 1804. Paris 1982. 5,2: Le Léman et l'Italie, 19. Mai 1804 - 9. November 1805. Paris 1985;
Maier, Divan;-;Goethe. West-östlicher Divan. Kritische Ausgabe der Gedichte mit textgeschichtlichem Kommentar von Hans Albert Maier. Bd. 1-2. Tübingen 1965;
Maler Müller;-;Friedrich Müller, genannt Maler Müller. Werke und Briefe. Hrsg. von Rolf Paulus und Gerhard Sauder. Teil 1-4. Heidelberg 1998;
Maltzahn, in: Goethe-Kalender 1934;-;Maltzahn, Hellmuth von: Frankfurts Anteilnahme an Goethes 70. Geburtstag. - In: Goethe-Kalender auf das Jahr 1934. Leipzig 1933, S. 154-189;
Maltzahn, in: Jb Sa Kipp (1963);-;Maltzahn, Hellmuth von: Vierzehn Briefe Goethes an Kräuter. - In: Jahrbuch der Sammlung Kippenberg 1963, Neue Folge, Bd. 1, S. 11-35;
Markner, in: Zwischen Narretei und Weisheit;-;Reinhard Markner: Johann Gottfried Gruber und die Ordnung des Wissens. - In: Zwischen Narretei und Weisheit. Biographische Skizzen und Konturen alter Gelehrsamkeit. Hrsg. von Gerald Hartung und Wolf-Peter Klein. Hildesheim 1997, S. 288-318;
Martin, in: GJb 13 (1892);-;Martin, Ernst: Zwei Briefe von J. G. D. Arnold an Goethe. - In: GJb 13 (1892), S. 80-87;
Maul, Russe;-;Maul, Gisela und Christel Russe: Johann Wolfgang von Goethe und der Pohlitzer Meteorit. - In: Beiträge zur Mineralogie, Geologie, Flora und Fauna 27/2000. Hrsg. vom Museum für Naturkunde der Stadt Gera;
MBl;-;Morgenblatt für gebildete Stände. Stuttgart, Tübingen 1807-1865;
Meier, Vulpius-Briefe;-;Meier, Andreas: Christian August Vulpius in seiner Korrespondenz mit Goethe und anderen Zeitgenossen. Briefe zur Kulturgeschichte des klassischen Weimar (Manuskript). Wuppertal 1996;
Merck BW;-;Johann Heinrich Merck. Briefwechsel. Hrsg. von Ulrike Leuschner in Verbindung mit Julia Bohnengel, Yvonne Hoffmann und Amélie Krebs. Bd. 1-5. Göttingen 2007;
Michel;-;Michel, Christoph: Goethe. Der Dichter und der Wein. Frankfurt, Leipzig 2000;
Mil G;-;Milović, Jerto M.: Goethe, seine Zeitgenossen und die serbokroatische Volkspoesie. Leipzig 1941;
Möbius, in: GJb 77 (1960);-;Möbius, Hans: Goethe und Martin Wagner. - In: GJb 77 (1960), S. 135-149;
Moeller, in: GJb 62 (1942);-;Moeller, Klara von: Indianischer Federschmuck in Goethes Sammlungen. - In: GJb 62 (1942), S. 199 bis 205;
Mommsen, Goethe und Diez;-;Mommsen, Katharina: Goethe und Diez. Quellenuntersuchungen zu Gedichten der Divan-Epoche. Bern, Berlin, Frankfurt u. a. 1995;
Mommsen;-;Mommsen, Momme und Katharina Mommsen: Die Entstehung von Goethes Werken in Dokumenten. Bd. 1-2. Berlin 1958;
Monroy, in: GJb 46 (1926);-;Monroy, Else v.: Schriftstellernde jenaische Studenten. Georg Christian Friedrich Piper. - In: GJb 46 (1926), S. 200-202;
Morris, in: GJb 20 (1899);-;Morris, Max: An den Genius anderer Welten. - In: GJb 20 (1899), S. 265-267;
Müller, Schelver;-;Müller, Klaus-Dieter: F. J. Schelver. 1778-1832. Romantischer Naturphilosoph, Botaniker und Magnetiseur im Zeitalter Goethes. Stuttgart 1992;
Münster;-;Goethe und der Kreis von Münster. Zeitgenössische Briefe und Aufzeichnungen. In Zusammenarbeit mit Waltraut Loos hrsg. von Erich Trunz. Münster 1971;
Muthesius, in: GJb 26 (1905);-;Muthesius, Karl: Goethe und Pestalozzi. - In: GJb 28 (1907), S. 160-172;
Muthesius, in: GJb 29 (1908);-;Muthesius, Karl: Zwei Briefe Emmanuel von Fellenbergs und ein Brief Franz Passows an Goethe. - In: GJb 29 (1908), S. 3-9;
Naumann;-;Naumann, Ursula: Geträumtes Glück. Angelica Kauffmann und Goethe. Frankfurt, Leipzig 2007;
NC;-;Goethes Naturwissenschaftliche Korrespondenz (1812-1832). Hrsg. von Franz Thomas Bratranek. Teil 1-2. Leipzig 1874;
n. e.;Abkürzung;nicht ermittelt;-
Neumann, in: Jahresschr. f. Mitteldt. Vorgeschichte;-;Neumann, Gotthard: Goethes Sammlung vor- und frühgeschichtlicher Altertümer. - In: Jahresschrift für Mitteldeutsche Vorgeschichte. Bd. 36, S. 184-242, Halle 1952;
Neuß, in: Festschrift Universität Halle;-;Neuß, Erich: Goethe und die Universität Halle. - In: Festschrift zur 450-Jahrfeier der Martin-Luther-Universität Halle-Wittenberg. Halle 1952, S. 125-158;
NIR;-;Zur Nachgeschichte der italienischen Reise. Goethes Briefwechsel mit Freunden und Kunstgenossen in Italien 1788-1790. Hrsg. von Otto Harnack. Weimar 1890;
NT;Abkürzung;Neues Testament;-
Oberaufsicht;-;Oberaufsicht über die unmittelbaren Anstalten für Wissenschaft und Kunst in Weimar und Jena;
Oehlenschläger;-;Breve fra og til Adam Oehlenschläger Januar 1789 - November 1809. Hrsg. von H. A. Paludan, Daniel Preisz und Marten Borup. Bd. 1-5. Kopenhagen 1945-1950;
OG;-;Bräuning-Oktavio, Hermann: Oken und Goethe im Lichte neuer Quellen. Weimar 1959;
ON;-;Aus Ottilie von Goethes Nachlaß. Briefe von ihr und an sie 1806-1832. Nach den Handschriften des Goethe- und Schiller-Archivs hrsg. von Wolfgang von Oettingen. Bd. 1-2. Weimar 1912f.;
Ormanns, in: GJb 103 (1986);-;Ormanns, Stefan: Ein unveröffentlichtes Billett Schillers an Goethe. Nachtrag zu Bd. 31 der Schiller-Nationalausgabe. - In: GJb 103 (1986), S. 387f.;
Ormanns, in: Schiller-Jb 27 (1983);-;Ormanns, Stefan: Ein unbekanntes Brieffragment Schillers. - In: Jahrbuch der Deutschen Schillergesellschaft 27 (1983), S. 6-8;
Otto, in: Impulse 5;-;Otto, Regine: Lukrez bleibt immer in seiner Art der Einzige. Karl Ludwig von Knebel an Goethe. Ungedruckte Briefe aus den Jahren 1821 und 1822. - In: Impulse. Bd. 5, S. 229-263. Weimar 1982;
Pa;-;Goethes Theaterleitung in Weimar. - In: Episoden und Urkunden. Dargestellt von Ernst Pasqué. Bd. 1-2. Leipzig 1863;
Pape, in: Jb FDH 1986;-;Pape, Matthias: Goethe und Johannes von Müller im Briefwechsel. Zur Gründungsgeschichte der Jenaischen Allgemeinen Literatur-Zeitung. - In: Jahrbuch des Freien Deutschen Hochstifts 1986, S. 155-178;
Parthey;-;Parthey, Gustav: Ein verfehlter und ein gelungener Besuch bei Goethe: 1819 und 1827. - In: M. Gregor-Dellin. Partheys völlig verfehlter Besuch bei Thomas Mann. Hrsg. von Ulrich von Bülow. Marbach 2002, S. 110-165;
Patsch, in: Festschrift Henkel;-;Patsch, Hermann: Friedrich Asts "Krösus" - ein vergessenes Trauerspiel aus dem Kreis der Jenaer Romantik. - In: Geist und Zeichen. Festschrift für Arthur Henkel zu seinem sechzigsten Geburtstag dargebracht von Freunden und Schülern. Hrsg. von Herbert Anton u. a. Heidelberg 1977, S. 305-319;
Pestalozzi;-;Johann Heinrich Pestalozzi. Sämtliche Briefe. Hrsg. vom Pestalozzianum und von der Zentralbibliothek Zürich. Bearbeitet von Emmanuel Dejung. Bd. 1-8. Zürich 1946-1966;
Pester, in: Die große Stadt 3 (2008);-;Pester, Thomas: Zwischen Nation und Burschenbrauch. Heinrich von Gagern als Student in Jena 1818/19 (Teil I). - In: Weimar-Jena: Die große Stadt. Das kulturhistorische Archiv 2008, Heft 3, S. 151-166;
Peter Cornelius;-;Kuhn, Alfred: Peter Cornelius und die geistigen Strömungen seiner Zeit. Mit den Briefen des Meisters an Ludwig I. von Bayern und an Goethe. Berlin 1921;
Petersen, in: GJb 46 (1926);-;Petersen, Julius: Die Briefe Charlottens von Kalb an Schiller. - In: GJb 46 (1926), S. 104-168;
Petz, in: Deutsch-ungarische Heimatblätter 4 (1932);-;Petz, Gedeon: Goethes Beziehungen zu Ungarn. - In: Deutsch-ungarische Heimatblätter 4 (1932), S. 95-118;
Peucer, in: Weimarisches Herder-Album;-;Peucer, Friedrich: Herders Berufung nach Weimar. - In: Weimarisches Herder-Album, S. 47-64. Jena 1845;
Peucer;-;Peucer, Friedrich: Weimarische Blätter. Leipzig 1834;
Pfannenstiel, Zaunick;-;Pfannenstiel, Max und Rudolf Zaunick: Lorenz Oken und J. W. von Goethe. - In: Sudhoffs Archiv für Geschichte der Medizin und der Naturwissenschaften 33 (1941), S. 113 - 173;
Pischel, in: Jenaische Zeitung, 18. Januar 1926;-;Pischel, Felix: Ein unbekannter Brief Eichstädts an Goethe über die Universität Jena im Oktober 1806. - In: Jenaische Zeitung vom 18. Januar 1926;
Pix, in: Heilbronner Kleist-Blätter 2010;-;Pix, Manfred: Preussische Treue, Liebe und Milde. Genese einer Prinzessin Marianne von Preussen gewidmeten Radierung von Ludwig Emil Grimm. - In: Heilbronner Kleist-Blätter 2010, Bd. 22, S. 227-240;
Polit. Briefwechsel;-;Politischer Briefwechsel des Herzogs und Großherzogs Carl August von Weimar. Hrsg. von Willy Andreas. Bearbeitet von Hans Tümmler. Bd. 1-3. Stuttgart 1954-1973;
Porezag;-;Porezag, Karsten: Hensoldt. Geschichte eines optischen Werkes in Wetzlar. Bd. 1: Familien- und Gründungsgeschichte bis 1903. Wetzlar 2001;
Pr;Abkürzung;Präsentatum;-
Praschek, in: GJb 85 (1968);-;Praschek, Helmut: Frantz Ludwig Catel - nicht Johann Heinrich Ramberg. Neue Quellen zur Entstehung des Kupfer zu Goethes Erzählung "Die guten Weiber". - In: GJb 85 (1968), S. 313-318;
Proescholdt;-;Proescholdt, Catherine W.: Johann Christian Hüttner (1766-1847): a Link Between Weimar and London. - In: Goethe and the English-Speaking World. Essays from the Cambridge Symposium for his 250th Anniversary. Hrsg. von Nicholas Boyle und John Guthrie. Rochester 2002, S. 99-110;
Pustkuchen;-;Wolf, Thomas: Pustkuchen und Goethe. Die Streitschrift als produktives Verwirrspiel. Tübingen 1999;
QuZ 1;-;Quellen und Zeugnisse zur Druckgeschichte von Goethes Werken. 1: Gesamtausgaben bis 1822. Bearbeitet von Waltraud Hagen unter Mitarbeit von Edith Nahler. Berlin 1966;
QuZ 4;-;Quellen und Zeugnisse zur Druckgeschichte von Goethes Werken. 4: Die Einzeldrucke. Bearbeitet von Inge Jensen. Berlin 1984;
R;Abkürzung;Regest;-
RA;-;Briefe an Goethe. Gesamtausgabe in Regestform. (Regestausgabe). Bd. 1ff. Weimar 1980ff.;
Raabe, in: Bremisches Jb 45 (1957);-;Raabe, Paul: Der Verleger Friedrich Wilmans. Ein Beitrag zur Literatur- und Verlagsgeschichte der Goethezeit. Mit sechs ungedruckten Briefen an Goethe und zwei ungedruckten Briefen Wielands an Wilmans. - In: Bremisches Jahrbuch 45 (1957), S. 79-162;
Raabe, in: Festgruß Pyritz;-;Raabe, Paul: Goethes Umschlag zu "Kunst und Altertum". Mit einem ungedruckten Brief und einer Skizze Goethes. - In: Festgruß für Hans Pyritz. Heidelberg 1955, S. 37-41;
Raabe, in: GJb 75 (1958);-;Raabe, Paul: Zwölf Goethe-Briefe. Mit einigen kritischen Bemerkungen über die Editionen der Briefnachträge der Weimarer Ausgabe. - In: GJb 75 (1958), S. 233-263;
Raabe, in: GJb 76 (1959);-;Raabe, Paul: Weitere ungedruckte Goethe-Briefe. - In: GJb 76 (1959), S. 255-272;
Raabe, in: Imprimatur 1956/57;-;Raabe, Paul: Goethes Förderung wissenschaftlicher Arbeit. Ein Splitter aus seiner Korrespondenz. - In: Imprimatur 1 (1956/1957), S. 174-176;
Raabe, in: Oldb. Jb 54 (1954);-;Raabe, Paul: Der junge Karl Ludwig Woltmann. Ein Beitrag zur deutschen Geistesgeschichte. - In: Oldenburger Jahrbuch 54 (1954), S. 6-82;
Radlmaier;-;Radlmaier, Dominik: Handschriften der Welser. Die Bibliothek der Paul Wolfgang Merkelschen Familienstiftung im Germanischen Nationalmuseum Nürnberg. Nürnberg 2008;
Rahmer, in: GJb 30 (1909);-;Rahmer, S.: Die Freunde der Rahel über Goethe. - In: GJb 30 (1909), S. 43-50;
Rahmeyer;-;Rahmeyer, Ruth: Bester Vater! Briefe der Ulrike von Pogwisch an Goethe. Leipzig 1999;
Raumer;-;Raumer, Friedrich von: Das Blücherdenkmal in Rostock und Goethes Teilnahme an diesem Werke. Mit 24 Briefen Goethes. - In: Historisches Taschenbuch 1862. Hrsg. von Friedrich von Raumer, S. 343- 421;
Rauscher, in: Chr WGV 43 (1938);-;Rauscher, Otto: Joseph Geistinger als Verleger Goethes. - In: Chronik des Wiener Goethe-Vereins 43 (1938), S. 36f.;
Redslob;-;Redslob, Edwin: "Mein Fest". Goethes Geburtstage als Stufen seines Lebens. München 1956;
Rehm, in: Jb FDH 1971;-;Rehm, Else: Unbekannte Briefe Johann Wilhelm Ritters an Arnim, Savigny, Frommann, Schelling und andere aus den Jahren 1800-1803. - In: Jahrbuch des Freien Deutschen Hochstifts 1971, S. 32-89;
Reise nach Harbke und Helmstedt;-;Becker, Bernhard: Goethes Reise nach Harbke und Helmstedt. Helmstedt 1925;
Reiter, in: GJb 27 (1906);-;Reiter, Siegfried: Friedrich August Wolfs Briefe an Goethe (Nebst zwei Briefen Mine Wolfs an Christiane von Goethe). - In: GJb 27 (1906), S. 3-96;
Reiter;-;Friedrich August Wolf. Ein Leben in Briefen. Besorgt und erläutert durch Siegfried Reiter. Bd. 1 - 3 und Ergänzungsbd. Stuttgart 1935, Halle 1956;
Reuter, in: Goethe-Almanach 1967;-;Reuter, Hans-Heinrich: Ergänzungen zu Goethes Briefwechsel mit Christian Gottlob Voigt und Johann Heinrich Meyer. - In: Goethe-Almanach auf das Jahr 1967. Berlin, Weimar 1966, S. 243 - 268;
Reuter, in: Goethe-Almanach 1968;-;Reuter, Hans-Heinrich: Aus Goethes Korrespondenzmappe. Ungedruckte Briefe an Goethe. - In: Goethe-Almanach auf das Jahr 1968. Weimar 1967, S. 269-277;
Richter, in: GJb 113 (1996);-;Richter, Thomas: Doris Zelters Briefe nach Weimar, 1818-1834. Teil I: Die Briefe an Goethe. - In: GJb 113 (1996), S. 291-307;
Richter, in: GJb 121 (2004);-;Richter, Elke: Unbekannte Briefe Goethes an Julius Adolph Völkel. - In: GJb 121 (2004), S. 268-275;
Riemer, Gedichte;-;Riemer, Friedrich Wilhelm: Gedichte. Bd. 1-2. Jena 1826;
Ries;-;Ries, Wolfgang: Goethes Stiftung für die Rochuskapelle in Bingen. Die Geschichte eines Bildes. Ladenburg 2000;
Rijk, in: Neophilologus 16 (1930);-;Rijk, J. A. M.: Drei bisher unveröffentlichte Briefe an Goethe. - In: Neophilologus 16 (1930), S. 261-267;
Ritchie, Swales, in: German Life and Letters 42 (1988/89);-;Ritchie, J. M. und M. W. Swales: The London Goethe Letter. - In: German Life and Letters 42 (1988/89), S. 168-179;
Ritt;-;Ritt, Elke H. M.: Mary Stuart, a Tragedy (1801) von Joseph Charles Mellish: die autorisierte englische Blankversübersetzung von Schillers Maria Stuart. Analyse und Text, nebst einer Biographie des Übersetzers und handschriftlichem Dokumentationsmaterial. München 1993;
Rückert;-;Friedrich Rückert. Briefe. Bd. 1. Hrsg. von Rüdiger Rückert. Schweinfurt 1977;
Ruland, in: GJb 12 (1891);-;Ruland, Karl: Zu Goethes naturwissenschaftlichen Forschungen. - In: GJb 12 (1891), S. 152-174;
Ruland, in: GJb 23 (1902);-;Ruland, Karl: Aus Goethes Schreibtisch. - In: GJb 23 (1902), S. 37-68;
Ruppert, in: Forschungen und Fortschritte 33 (1959);-;Ruppert, Hans: Goethe und die Altertumswissenschaften seiner Zeit. Mit den von Goethe und Heyne gewechselten Briefen. - In: Forschungen und Fortschritte 33 (1959), S. 230-236;
Ruppert;-;Ruppert, Hans: Goethes Bibliothek. Katalog. Weimar 1958;
S;Abkürzung;Signatur;-
Sachse;-;Sachse, Johann Christoph: Der deutsche Gil Blas oder Leben, Wanderungen und Schicksale Johann Christoph Sachses, eines Thüringers, von ihm selbst verfaßt. Eingeführt von J. W. von Goethe. Hrsg. von Jochen Golz. Berlin 1977;
Sänger;-;Sänger, Johanna: "Von einem der wundersamsten Stammbücher das man vielleicht gesehen". Das Stammbuch des Barons von Burkana wiederentdeckt. - In: Das Goethe- und Schiller-Archiv 1896- 1996. Beiträge aus dem ältesten deutschen Literaturarchiv. Hrsg. von Jochen Golz. Weimar, Köln, Wien 1996;
Salomon, in: GJb 78 (1961);-;Salomon, Johanna: Goethe und J. G. Lenz. Jahre gemeinsamen Schaffens für die Mineralogische Societät zu Jena. - In: GJb 78 (1961), S. 232-244;
